"Reported Date","Reported Year","Reported Month","Number Dead","Number Missing","Total Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Migration Route","Latitude","Longitude"
"May 26, 2018",2018,"May",1,"",1,"","",1,"","Sickness and lack of access to medicines","Central Mediterranean","34.310004799433"," 13.902308756250"
"May 24, 2018",2018,"May",4,14,18,12,2,2,"","Presumed drowning","Western Mediterranean","34.522568371876"," -6.495380873535"
"May 14, 2018",2018,"May",7,"",7,12,"","",3,"Drowning","Eastern Mediterranean","39.458858375437"," 26.058644190430"
"May 13, 2018",2018,"May",9,"",9,"","",2,"","Drowning","Eastern Mediterranean","35.473177364902"," 34.293756766172"
"May 12, 2018",2018,"May",1,"",1,"","",1,"","Presumed drowning","Central Mediterranean","32.672917004916"," 14.273392064062"
"May 06, 2018",2018,"May",1,3,4,114,"","","","Presumed drowning","Central Mediterranean","34.169328211340"," 13.411064862500"
"April 30, 2018",2018,"Apr",1,"",1,"",1,"","","Drowning","Central Mediterranean","32.863131902941"," 13.432646267578"
"April 30, 2018",2018,"Apr",2,"",2,"","",2,"","Drowning","Central Mediterranean","32.795033269536"," 13.714950386230"
"April 30, 2018",2018,"Apr",6,"",6,"","",5,1,"Drowning","Central Mediterranean","32.942476914595"," 12.087154137109"
"April 29, 2018",2018,"Apr",17,2,19,19,"","","","Drowning","Western Mediterranean","35.822895058362"," -0.796902517969"
"April 25, 2018",2018,"Apr",5,12,17,17,"","","","Drowning","Western Mediterranean","35.719565805417"," -3.226601551172"
"April 22, 2018",2018,"Apr",11,"",11,"","",11,1,"Drowning","Central Mediterranean","32.897924735444"," 12.636084778651"
"April 14, 2018",2018,"Apr",1,"",1,"","",1,"","Cardiac arrest","Western Mediterranean","35.898592900000"," -5.373166000000"
"April 13, 2018",2018,"Apr",1,"",1,"","",1,"","Cardiac arrest","Western Mediterranean","35.898558136159"," -5.374453460327"
"April 09, 2018",2018,"Apr",6,30,36,10,"","","","Presumed drowning","Western Mediterranean","35.565324311662"," -6.015228714063"
"April 06, 2018",2018,"Apr",1,"",1,"",1,"","","Drowning","Western Mediterranean","36.007378006886"," -5.595094154956"
"April 02, 2018",2018,"Apr",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","35.635369791472"," -1.325146605078"
"April 01, 2018",2018,"Apr",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","35.307342028997"," -3.957839329297"
"April 01, 2018",2018,"Apr",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","35.724826606545"," -1.134878620654"
"April 01, 2018",2018,"Apr",7,4,11,1,"",1,"","Drowning","Western Mediterranean","35.977554386570"," -5.768318886719"
"March 31, 2018",2018,"Mar",1,"",1,"","","","","Presumed drowning","Western Mediterranean","35.400122962293"," -1.258784939648"
"March 29, 2018",2018,"Mar","",7,7,"","",7,"","Presumed drowning","Western Mediterranean","35.961994206451"," -5.382424111328"
"March 20, 2018",2018,"Mar",1,"",1,"","",1,"","Presumed drowning","Central Mediterranean","32.908397062094"," 13.256741284619"
"March 18, 2018",2018,"Mar",1,"",1,"","",1,"","Drowning","Western Mediterranean","36.619003063120"," -6.364435634424"
"March 17, 2018",2018,"Mar",16,3,19,3,5,11,9,"Drowning","Eastern Mediterranean","37.462855742504"," 27.010840066992"
"March 15, 2018",2018,"Mar",12,"",12,22,"","","","Presumed drowning","Western Mediterranean","35.519970536120"," -2.645016567187"
"March 12, 2018",2018,"Mar",1,"",1,"","",1,"","Sickness and lack of access to medicines","Central Mediterranean","36.839922534108"," 14.765837528836"
"March 08, 2018",2018,"Mar",1,"",1,"","",1,"","Drowning","Western Mediterranean","36.626580524694"," -6.383661708643"
"March 03, 2018",2018,"Mar",3,"",3,2,2,1,"","Drowning","Western Mediterranean","35.915401186367"," -5.380983631274"
"March 03, 2018",2018,"Mar","",21,21,30,4,17,"","Presumed drowning","Central Mediterranean","33.442744459548"," 12.570127875000"
"February 28, 2018",2018,"Feb",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","35.612071497907"," -1.170012647266"
"February 26, 2018",2018,"Feb",1,"",1,"","",1,"","Cardiac arrest","Western Mediterranean","36.008245901966"," -5.603763054492"
"February 25, 2018",2018,"Feb",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","36.150995800000"," -5.337883400000"
"February 21, 2018",2018,"Feb",2,"",2,"",1,1,"","Presumed drowning","Western Mediterranean","35.406879065613"," -1.395759438281"
"February 19, 2018",2018,"Feb",1,"",1,"","",1,"","Unknown","Central Mediterranean","32.719144626209"," 14.171768528906"
"February 18, 2018",2018,"Feb",2,"",2,"","","","","Presumed drowning","Western Mediterranean","35.595813364862"," -1.186008961035"
"February 17, 2018",2018,"Feb",1,"",1,"","","","","Presumed drowning","Western Mediterranean","36.654403900040"," 0.924694723437"
"February 16, 2018",2018,"Feb",1,"",1,"","","","","Presumed drowning","Western Mediterranean","35.646074121757"," -1.075810897416"
"February 16, 2018",2018,"Feb",1,"",1,"","","","","Presumed drowning","Central Mediterranean","32.906811782506"," 13.184471844922"
"February 16, 2018",2018,"Feb",1,"",1,"","","","","Presumed drowning","Central Mediterranean","32.796511748693"," 12.733749617969"
"February 15, 2018",2018,"Feb",11,"",11,"","","","","Presumed drowning","Central Mediterranean","32.940748164060"," 12.081660973047"
"February 15, 2018",2018,"Feb",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","35.579829252717"," -1.163521320654"
"February 15, 2018",2018,"Feb",2,"",2,"","",2,"","Presumed drowning","Western Mediterranean","35.717462497699"," -0.893899331738"
"February 14, 2018",2018,"Feb",2,"",2,"","",2,"","Presumed drowning","Western Mediterranean","35.494728544351"," -1.244925426954"
"February 13, 2018",2018,"Feb",1,"",1,"","",1,"","Drowning","Western Mediterranean","35.971216093787"," 0.070161184473"
"February 12, 2018",2018,"Feb",1,"",1,"",1,"",1,"Presumed drowning","Western Mediterranean","35.949766199352"," -5.309639687500"
"February 12, 2018",2018,"Feb",1,"",1,"","",1,"","Drowning","Western Mediterranean","36.480420966708"," -4.740933306885"
"February 11, 2018",2018,"Feb",1,"",1,"","","","","Drowning","Western Mediterranean","36.424291687372"," 0.620750723437"
"February 11, 2018",2018,"Feb","",5,5,29,"","","","Presumed drowning","Western Mediterranean","35.585153669322"," -2.957796002344"
"February 10, 2018",2018,"Feb",1,"",1,"","",1,"","Drowning","Western Mediterranean","36.729843473764"," 2.792090733594"
"February 09, 2018",2018,"Feb",3,"",3,32,"",3,"","Hypothermia","Western Mediterranean","35.746320190537"," -3.214241932031"
"February 09, 2018",2018,"Feb",7,"",7,"","","","","Presumed drowning","Central Mediterranean","32.938443110773"," 12.087154137109"
"February 08, 2018",2018,"Feb",1,"",1,"","","","","Drowning","Western Mediterranean","36.185775189622"," 0.259513731250"
"February 03, 2018",2018,"Feb",21,26,47,1,8,31,5,"Drowning","Western Mediterranean","35.583186593035"," -2.795275034375"
"February 01, 2018",2018,"Feb",14,86,100,3,1,1,2,"Drowning","Central Mediterranean","33.245635482342"," 12.247829185937"
"January 28, 2018",2018,"Jan",1,"",1,"",1,"","","Unknown","Central Mediterranean","34.740267700000"," 10.748212700000"
"January 27, 2018",2018,"Jan",2,32,34,96,2,"",3,"Drowning","Central Mediterranean","34.750921892473"," 13.535156250000"
"January 26, 2018",2018,"Jan",2,"",2,"",1,1,"","Drowning","Western Mediterranean","36.280790301064"," 0.094711585937"
"January 23, 2018",2018,"Jan",3,"",3,57,"","","","Presumed drowning","Western Mediterranean","35.359236275280"," -2.644685650781"
"January 23, 2018",2018,"Jan","",1,1,"",1,"",1,"Presumed drowning","Western Mediterranean","35.805774336301"," -0.803585382031"
"January 21, 2018",2018,"Jan",1,"",1,"","",1,"","Presumed drowning","Central Mediterranean","32.791261100000"," 13.736076500000"
"January 20, 2018",2018,"Jan",2,"",2,34,"","","","Drowning","Western Mediterranean","35.940576396122"," -3.121201465723"
"January 16, 2018",2018,"Jan",3,"",3,"","",3,2,"Unknown","Central Mediterranean","33.416093240500"," 13.213310956250"
"January 16, 2018",2018,"Jan",2,"",2,17,1,1,"","Drowning","Western Mediterranean","35.852954014280"," -0.814755301172"
"January 13, 2018",2018,"Jan",1,"",1,"","",1,"","Drowning","Western Mediterranean","36.058654404974"," 0.061860512109"
"January 12, 2018",2018,"Jan",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","36.801272200000"," 3.568616200000"
"January 09, 2018",2018,"Jan","",100,100,16,"","","","Presumed drowning","Central Mediterranean","33.461246171967"," 14.630447728125"
"January 09, 2018",2018,"Jan",3,8,11,43,"","","","Presumed drowning","Western Mediterranean","35.891005756583"," -5.659332275391"
"January 07, 2018",2018,"Jan",2,10,12,270,2,"","","Presumed drowning","Central Mediterranean","32.983002330562"," 13.768852058594"
"January 06, 2018",2018,"Jan",8,56,64,86,6,2,5,"Unknown","Central Mediterranean","34.078380455797"," 13.268242596875"
"January 05, 2018",2018,"Jan",4,"",4,4,"","","","Presumed drowning","Western Mediterranean","35.880538323659"," -5.519505224414"
"January 04, 2018",2018,"Jan",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","36.784676783801"," -6.580935208594"
"December 25, 2017",2017,"Dec",1,"",1,"","",1,1,"Presumed drowning","Eastern Mediterranean","38.430189025971"," 27.102313915039"
"December 22, 2017",2017,"Dec",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","35.878049717478"," -5.327972173691"
"December 22, 2017",2017,"Dec",1,"",1,"","","","","Presumed drowning","Central Mediterranean","32.926409826220"," 13.113060712109"
"December 16, 2017",2017,"Dec","",3,3,20,"","","","Presumed drowning","Western Mediterranean","35.882833113479"," -5.803099736328"
"December 15, 2017",2017,"Dec",1,"",1,4,"",1,"","Unknown (found on dinghy)","Western Mediterranean","36.125095674655"," -5.169511656055"
"December 14, 2017",2017,"Dec",1,"",1,68,"","","","Drowning","Western Mediterranean","35.938908600000"," -3.180596302148"
"December 13, 2017",2017,"Dec","",2,2,31,"","","","Presumed drowning","Western Mediterranean","36.214401400000"," -3.419552700000"
"December 08, 2017",2017,"Dec",3,5,8,4,"",3,"","Drowning","Central Mediterranean","36.949195213437"," 8.448509527539"
"December 04, 2017",2017,"Dec",3,"",3,40,1,2,"","Presumed drowning","Western Mediterranean","35.317984016666"," -6.323177650000"
"December 04, 2017",2017,"Dec",1,"",1,35,"",1,"","Drowning","Western Mediterranean","36.684664094550"," -3.862161322656"
"December 04, 2017",2017,"Dec",1,"",1,"","",1,1,"Presumed drowning","Western Mediterranean","36.159616714092"," 0.134644935938"
"December 03, 2017",2017,"Dec","",3,3,18,"","","","Presumed drowning","Western Mediterranean","35.876390459221"," -5.811981643750"
"November 30, 2017",2017,"Nov","",28,28,6,4,24,1,"Presumed drowning","Western Mediterranean","35.928564408919"," -5.893536298438"
"November 29, 2017",2017,"Nov",3,1,4,2,"","","","Drowning","Western Mediterranean","35.970153678605"," -5.603076408984"
"November 28, 2017",2017,"Nov",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","36.082470985786"," -6.026000976563"
"November 27, 2017",2017,"Nov",1,"",1,"","",1,"","Unknown","Western Mediterranean","35.290387494344"," -2.926591903613"
"November 25, 2017",2017,"Nov",31,"",31,"",18,"",3,"Drowning","Central Mediterranean","32.801959442053"," 13.720786873047"
"November 25, 2017",2017,"Nov",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","35.988768038194"," -5.611316155078"
"November 25, 2017",2017,"Nov",1,"",1,"","","","","Presumed drowning","Western Mediterranean","36.178832465467"," -5.909786224365"
"November 25, 2017",2017,"Nov",6,"",6,"","","","","Presumed drowning","Western Mediterranean","35.850559281577"," -5.679503544922"
"November 25, 2017",2017,"Nov",1,"",1,66,"",1,1,"Suffocation","Eastern Mediterranean","39.117926486658"," 26.584397197559"
"November 24, 2017",2017,"Nov",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","36.198825876138"," 0.218307777344"
"November 23, 2017",2017,"Nov",1,20,21,"",1,"","","Sickness and lack of access to medicines","Central Mediterranean","34.060179168559"," 13.059502362500"
"November 23, 2017",2017,"Nov",1,"",1,"","","","","Presumed drowning","Western Mediterranean","36.059764585990"," 0.090699623438"
"November 22, 2017",2017,"Nov","",6,6,107,"",1,"","Presumed drowning","Central Mediterranean","34.405333936080"," 13.982353925000"
"November 22, 2017",2017,"Nov",1,"",1,"","",1,"","Presumed drowning","Western Mediterranean","36.055323767952"," 0.076966713281"
"November 19, 2017",2017,"Nov",3,1,4,"","",3,1,"Drowning","Western Mediterranean","35.904917419285"," -5.291584069312"
"November 17, 2017",2017,"Nov",1,"",1,"","","","","Presumed drowning","Western Mediterranean","36.101939856583"," 0.057740639063"
"November 16, 2017",2017,"Nov",1,"",1,"","","","","Drowning","Central Mediterranean","32.811542676207"," 12.897253417969"
"November 12, 2017",2017,"Nov",2,"",2,"","","","","Presumed drowning","Central Mediterranean","32.821929803103"," 12.898626708984"
"November 11, 2017",2017,"Nov",1,"",1,"","",1,1,"Presumed drowning","Eastern Mediterranean","39.343995090707"," 26.383975862793"
"November 11, 2017",2017,"Nov",1,"",1,"",1,"","","Drowning","Eastern Mediterranean","39.328328251178"," 26.428951143555"
"November 09, 2017",2017,"Nov",2,"",2,"","",2,"","Presumed drowning","Western Mediterranean","35.777154148825"," -5.789837326123"
"November 09, 2017",2017,"Nov",1,"",1,"","",1,1,"Presumed drowning","Eastern Mediterranean","39.350632522991"," 26.376079439453"
"November 07, 2017",2017,"Nov",1,"",1,10,"","","","Unknown (found on dinghy)","Western Mediterranean","35.875277696775"," -5.696625198438"
"November 06, 2017",2017,"Nov",5,29,34,106,"","",1,"Presumed drowning","Central Mediterranean","34.341859153473"," 13.828545331250"
"November 06, 2017",2017,"Nov",1,"",1,"",1,"",1,"Presumed drowning","Eastern Mediterranean","39.343198556470"," 26.375392793945"
"November 04, 2017",2017,"Nov",1,"",1,"",1,"","","Fuel burns","Western Mediterranean","35.778176000000"," -5.827966600000"
"November 03, 2017",2017,"Nov",3,7,10,15,1,"","","Drowning","Eastern Mediterranean","37.031187012469"," 27.126068793164"
"November 03, 2017",2017,"Nov",23,53,76,64,23,"","","Drowning","Central Mediterranean","34.000148459845"," 13.053526312500"
"November 03, 2017",2017,"Nov",3,11,14,"",3,"","","Unknown","Central Mediterranean","34.078380455797"," 13.081475018750"
"November 01, 2017",2017,"Nov",8,"",8,142,"","","","Unknown","Central Mediterranean","33.690138498642"," 12.661743164062"
"October 30, 2017",2017,"Oct",2,"",2,12,"",2,"","Presumed drowning","Western Mediterranean","36.076415421565"," 0.045381019922"
"October 29, 2017",2017,"Oct",2,3,5,48,"","","","Presumed drowning","Western Mediterranean","35.839661046921"," -5.787262405469"
"October 26, 2017",2017,"Oct",1,"",1,"","",1,"","Unknown","Western Mediterranean","35.291156590870"," -2.927625956006"
"October 22, 2017",2017,"Oct",8,"",8,"","","","","Presumed drowning","Central Mediterranean","32.679837405805"," 14.299608421484"
"October 22, 2017",2017,"Oct",1,"",1,17,"",1,"","Drowning","Central Mediterranean","35.282888789154"," -2.913308348535"
"October 22, 2017",2017,"Oct",1,"",1,17,"",1,"","Drowning","Western Mediterranean","35.286041628488"," -2.901978697656"
"October 19, 2017",2017,"Oct",1,"",1,"","",1,"","Presumed drowning","Central Mediterranean","32.826545914138"," 12.898626708984"
"October 16, 2017",2017,"Oct",1,"",1,"","","","","Presumed drowning","Central Mediterranean","34.594243427134"," 10.653553136719"
"October 15, 2017",2017,"Oct",1,"",1,23,"","","","Presumed drowning","Central Mediterranean","34.277715802156"," 12.123413085938"
"October 13, 2017",2017,"Oct",28,"",28,"","","","","Presumed drowning","Central Mediterranean","32.657872602092"," 14.283128929297"
"October 11, 2017",2017,"Oct",4,"",4,"","","","","Presumed drowning","Central Mediterranean","34.830052608625"," 10.869882881250"
"October 08, 2017",2017,"Oct",46,3,49,38,"",8,"","Drowning","Central Mediterranean","34.757813062277"," 11.747713028906"
"October 03, 2017",2017,"Oct","",68,68,"","","","","Presumed drowning","Central Mediterranean","33.435577757609"," 13.213310956250"
"October 01, 2017",2017,"Oct",3,"",3,"","",2,1,"Crushed","Central Mediterranean","33.175092581861"," 12.476987920312"
"October 01, 2017",2017,"Oct",1,"",1,"","","","","Unknown (found on dinghy)","Central Mediterranean","34.399491539041"," 13.623046875000"
"October 01, 2017",2017,"Oct",2,"",2,"","","","","Unknown (found on dinghy)","Central Mediterranean","33.890315995891"," 13.117675802205"
"September 30, 2017",2017,"Sep",1,"",1,"","",1,"","Drowning","Central Mediterranean","33.507538772679"," 11.156813950781"
"September 28, 2017",2017,"Sep",1,"",1,5,1,"",1,"Unknown","Eastern Mediterranean","36.144480100000"," 29.586158100000"
"September 24, 2017",2017,"Sep",2,"",2,4,"",2,"","Gassed","Western Mediterranean","35.268594995463"," -2.937238993115"
"September 20, 2017",2017,"Sep",7,90,97,40,"","","","Presumed drowning","Central Mediterranean","33.571206001856"," 12.390651451562"
"September 15, 2017",2017,"Sep",3,"",3,139,2,1,1,"Unknown","Central Mediterranean","33.622177677794"," 12.905693768750"
"September 13, 2017",2017,"Sep",1,6,7,3,"","","","Drowning","Western Mediterranean","36.040798831235"," -2.618895484766"
"September 11, 2017",2017,"Sep",1,"",1,"","",1,"","Unknown","Central Mediterranean","32.668277655843"," 14.277635765234"
"September 11, 2017",2017,"Sep","",3,3,4,"","","","Presumed drowning","Western Mediterranean","35.960882647666"," -5.386543984375"
"August 31, 2017",2017,"Aug",7,"",7,13,7,"","","Drowning","Western Mediterranean","35.272098761012"," -2.887285532422"
"August 30, 2017",2017,"Aug","",120,120,1,25,95,"","Presumed drowning","Central Mediterranean","33.455393950314"," 11.520502123437"
"August 27, 2017",2017,"Aug",5,"",5,"","",5,"","Presumed drowning","Central Mediterranean","32.656427359935"," 14.274889183203"
"August 09, 2017",2017,"Aug",1,"",1,11,"",1,"","Drowning","Western Mediterranean","35.917556056940"," -5.373688022754"
"August 07, 2017",2017,"Aug",2,"",2,"","",2,"","Presumed drowning","Central Mediterranean","32.793048517692"," 12.726883162891"
"August 06, 2017",2017,"Aug",8,"",8,"","","","","Unknown","Central Mediterranean","32.812688104939"," 12.457809448242"
"August 01, 2017",2017,"Aug",8,"",8,119,3,5,"","Unknown","Central Mediterranean","33.722801551772"," 12.564878545312"
"July 31, 2017",2017,"Jul",1,"",1,"","",1,"","Drowning","Western Mediterranean","35.981822895107"," -5.617152641895"
"July 27, 2017",2017,"Jul",8,"",8,9,2,"",5,"Drowning","Eastern Mediterranean","38.332225832166"," 26.237827220703"
"July 25, 2017",2017,"Jul",13,3,16,"",8,"","","Fuel burns","Central Mediterranean","34.110273423914"," 12.647276006250"
"July 25, 2017",2017,"Jul",2,"",2,"","","","","Presumed drowning","Central Mediterranean","32.895858044686"," 13.189278363477"
"July 20, 2017",2017,"Jul",1,"",1,"","",1,"","Presumed drowning","Central Mediterranean","32.812558555669"," 12.454843602686"
"July 16, 2017",2017,"Jul",1,"",1,"","",1,"","Drowning","Western Mediterranean","37.136264912559"," -1.824022242578"
"July 15, 2017",2017,"Jul",1,"",1,"","",1,"","Drowning","Western Mediterranean","36.567000959142"," -4.585614805469"
"July 12, 2017",2017,"Jul",1,"",1,"","",1,"","Drowning","Western Mediterranean","36.632456427923"," -4.450250544922"
"July 11, 2017",2017,"Jul",3,"",3,48,"","","","Drowning","Western Mediterranean","35.287304600000"," -3.870843300000"
"July 10, 2017",2017,"Jul",1,"",1,"","",1,"","Drowning","Central Mediterranean","32.874646200000"," 13.133489900000"
"July 08, 2017",2017,"Jul","",35,35,65,"","",7,"Drowning","Central Mediterranean","33.626222300000"," 12.958341500000"
"July 04, 2017",2017,"Jul","",49,49,3,"","","","Drowning","Western Mediterranean","35.939433300000"," -3.038769000000"
"July 03, 2017",2017,"Jul",4,"",4,"","",4,"","Drowning","Central Mediterranean","32.867654900000"," 13.418127800000"
"July 01, 2017",2017,"Jul",9,"",9,"",6,3,"","Drowning","Central Mediterranean","34.822961600000"," 13.701652300000"
"June 30, 2017",2017,"Jun","",60,60,80,"","","","Drowning","Central Mediterranean","36.002093300000"," 12.040486500000"
"June 30, 2017",2017,"Jun",1,"",1,"","",1,"","Unknown","Central Mediterranean","35.643545400000"," 12.356343400000"
"June 30, 2017",2017,"Jun",10,"",10,"","","","","Drowning","Central Mediterranean","33.514303300000"," 11.098731100000"
"June 29, 2017",2017,"Jun",1,"",1,"","","","","Drowning","Central Mediterranean","32.805887100000"," 12.530751900000"
"June 28, 2017",2017,"Jun",29,"",29,"",2,27,"","Drowning","Central Mediterranean","32.862145400000"," 13.431226300000"
"June 28, 2017",2017,"Jun",1,"",1,"","","",1,"Post-partum complications","Central Mediterranean","32.815464500000"," 14.623834600000"
"June 28, 2017",2017,"Jun",2,"",2,"","","","","Unknown","Central Mediterranean","35.361136900000"," 14.749297300000"
"June 28, 2017",2017,"Jun",2,"",2,"","","","","Drowning","Central Mediterranean","32.805387500000"," 12.658530000000"
"June 27, 2017",2017,"Jun",7,"",7,"","","","","Drowning","Central Mediterranean","32.879834200000"," 13.361960000000"
"June 27, 2017",2017,"Jun",1,"",1,"","","","","Presumed drowning","Central Mediterranean","32.906994338955"," 14.344975975703"
"June 26, 2017",2017,"Jun",3,"",3,"","","","","Drowning","Central Mediterranean","31.624914100000"," 17.262365100000"
"June 26, 2017",2017,"Jun",1,"",1,"","","","","Drowning","Central Mediterranean","32.813343100000"," 12.882482200000"
"June 25, 2017",2017,"Jun",2,"",2,229,"","","","Unknown","Central Mediterranean","34.850503900000"," 17.548484400000"
"June 24, 2017",2017,"Jun",1,"",1,"","","","","Drowning","Central Mediterranean","32.863162400000"," 13.436776100000"
"June 22, 2017",2017,"Jun",1,"",1,71,"","","","Drowning","Central Mediterranean","35.362145603321"," 16.324406443750"
"June 21, 2017",2017,"Jun",18,"",18,2,"","","","Drowning","Central Mediterranean","32.750388000000"," 13.714585600000"
"June 21, 2017",2017,"Jun",5,"",5,"","",5,"","Drowning","Central Mediterranean","32.859600500000"," 13.434085900000"
"June 20, 2017",2017,"Jun",3,"",3,"","","","","Drowning","Central Mediterranean","32.936650700000"," 12.087716000000"
"June 20, 2017",2017,"Jun",1,"",1,"","",1,"","Drowning","Western Mediterranean","35.825513600000"," -5.724505600000"
"June 19, 2017",2017,"Jun","",7,7,"","","","","Drowning","Central Mediterranean","34.184744800000"," 11.877754500000"
"June 18, 2017",2017,"Jun",7,"",7,"","","","","Drowning","Central Mediterranean","32.844710200000"," 12.592091000000"
"June 18, 2017",2017,"Jun",9,"",9,"","","","","Drowning","Central Mediterranean","32.886405800000"," 13.378755100000"
"June 17, 2017",2017,"Jun","",110,110,25,"","","","Drowning","Central Mediterranean","32.862293600000"," 12.530664000000"
"June 17, 2017",2017,"Jun",5,"",5,135,"","","","Drowning","Central Mediterranean","32.862293600000"," 12.530664000000"
"June 17, 2017",2017,"Jun","","",0,"","","","","Drowning","Central Mediterranean","32.862293600000"," 12.530664000000"
"June 17, 2017",2017,"Jun","","",0,"","","","","Drowning","Central Mediterranean","32.862293600000"," 12.530664000000"
"June 17, 2017",2017,"Jun",2,"",2,"",1,1,"","Drowning","Central Mediterranean","32.846969800000"," 12.660515500000"
"June 16, 2017",2017,"Jun",5,"",5,"","","","","Unknown","Western Mediterranean","37.574842100000"," -1.021354200000"
"June 16, 2017",2017,"Jun",8,"",8,"","","","","Drowning","Central Mediterranean","32.793307100000"," 12.656110600000"
"June 15, 2017",2017,"Jun",3,"",3,"","","","","Drowning","Central Mediterranean","32.821469400000"," 12.950294100000"
"June 15, 2017",2017,"Jun",4,"",4,"","","","","Drowning","Central Mediterranean","32.792488500000"," 12.763262100000"
"June 15, 2017",2017,"Jun","",126,126,4,"","","","Drowning","Central Mediterranean","32.150897305344"," 17.730387775000"
"June 13, 2017",2017,"Jun",1,"",1,"",1,"","","Unknown","Central Mediterranean","35.504484127391"," 13.315461743750"
"June 13, 2017",2017,"Jun",1,"",1,"","","","","Drowning","Central Mediterranean","32.815665881156"," 12.456513532813"
"June 12, 2017",2017,"Jun",2,"",2,"","",2,"","Drowning","Central Mediterranean","32.791747900000"," 13.692131800000"
"June 12, 2017",2017,"Jun",2,"",2,"","",2,"","Drowning","Western Mediterranean","35.314206700000"," -2.944928000000"
"June 10, 2017",2017,"Jun",8,"",8,"","",8,"","Unknown","Central Mediterranean","32.791343600000"," 13.698904100000"
"June 10, 2017",2017,"Jun","",52,52,79,"","","","Drowning","Central Mediterranean","33.746741521914"," 12.901894537500"
